kaks	frequency
0.0436317	A
0.0326425	A
0.0874779	A
0.0874779	A
0.0393154	A
0.113172	A
0.0437358	A
0.0565094	A
0.132811	A
0.0493243	A
0.087534	A
0.128993	A
0.0660473	A
0.0326425	A
0.0326425	A
0.112811	A
0.0326425	A
0.0356298	A
0.0300869	A
0.099005	A
0.0436797	A
0.0993662	A
0.0436797	A
0.099005	A
0.0491756	A
0.0437638	A
0.0437638	A
0.0437638	A
0.0392649	A
0.0564372	A
0.0491756	A
0.0565094	A
0.0658067	A
0.0658067	A
0.0492071	A
0.132329	A
0.0792124	A
0.0658488	A
0.198151	A
0.112831	A
0.132811	A
0.0393154	A
0.0393154	A
0.0564733	A
0.0913318	A
0.0493243	A
0.0659631	A
0.0786364	A
0.0437718	A
0.0994294	A
0.113172	A
0.087534	A
0.0988454	A
0.0437638	A
0.087534	A
0.0393154	A
0.0660052	A
0.0564733	A
0.113172	A
0.0492927	A
0.0713563	A
0.0794003	A
0.0660473	A
0.0564372	A
0.796891	A
0.0491441	A
0.132329	A
0.0492702	A
0.0563393	A
0.0984213	A
0.0791114	A
0.198851	A
0.132329	A
0.398491	A
0.265136	A
0.198404	A
0.132245	A
0.112759	A
0.0791619	A
0.0791619	A
0.132329	A
0.0816962	A
0.0660473	A
0.0791619	A
0.0601171	A
0.0873256	A
0.0356298	A
0.0437358	A
0.0356298	A
0.0392902	A
0.0713105	A
0.0493243	A
0.0713105	A
0.0392902	A
0.118169	A
0.0492927	A
0.0492927	A
0.0787374	A
0.0356527	A
0.0356298	A
0.107347	A
0.0437078	A
0.0326425	A
0.0356298	A
0.0899676	A
0.0437638	A
0.0356986	A
0.0300371	A
0.0326005	A
0.0519417	A
0.0393406	A
0.0437078	A
0.0437078	A
0.0493468	A
0.0791114	A
0.0356298	A
0.0392902	A
0.132245	A
0.132642	A
0.19923	A
0.0658789	A
0.079198	A
0.0659932	A
0.079198	A
0.079198	A
0.0564733	A
0.0601171	A
0.0831738	A
0.0564372	A
0.0991765	A
0.0991765	A
0.079198	A
0.0993029	A
0.0393154	A
0.0793497	A
0.0793497	A
0.13202	A
0.199574	A
0.132811	A
0.0564733	A
0.0792991	A
0.13202	A
0.0993662	A
0.0660052	A
0.265812	A
0.0659631	A
0.134939	A
0.132727	A
0.265812	A
0.112955	A
0.265812	A
0.0794509	A
0.132727	A
0.0492612	A
0.0437078	A
0.0993029	A
0.0684055	A
0.0300565	A
0.0791114	A
0.0437078	A
0.0437078	A
0.0437078	A
0.0430423	A
0.0564939	A
0.0565094	A
0.0326005	A
0.0565455	A
0.0875901	A
0.13298	A
0.133028	A
0.265136	A
0.0714022	A
0.0300565	A
0.0393154	A
0.0492927	A
0.132642	A
0.0493874	A
0.0993029	A
0.0860532	A
0.0786419	A
0.0832149	A
0.0995469	A
0.0848448	A
0.0878113	A
0.0894438	A
0.0832149	A
0.0772145	A
0.0875248	A
0.0801161	A
0.0801717	A
0.0816396	A
0.0786419	A
0.0660052	A
0.113027	A
0.0786364	A
0.0992397	A
0.0492612	A
0.0492612	A
0.0356527	A
0.0874218	A
0.065921	A
0.0564011	A
0.0437358	A
0.0565094	A
0.0492927	A
0.398415	A
0.399862	A
0.132558	A
0.0564733	A
0.0793497	A
0.0793497	A
0.112759	A
0.0493243	A
0.0876302	A
0.0493243	A
0.0794003	A
0.0437638	A
0.0493243	A
0.0437358	A
0.087534	A
0.0356756	A
0.113027	A
0.0564011	A
0.112615	A
0.0492612	A
0.0437358	A
0.0492612	A
0.0652055	A
0.0874218	A
0.0992397	A
0.132329	A
0.0493243	A
0.0437358	A
0.0492612	A
0.0659751	A
0.0792485	A
0.0437158	A
0.0437718	A
0.0437718	A
0.19961	A
0.0990862	A
0.0392721	A
0.0437718	A
0.0874779	A
0.0714022	A
0.0564372	A
0.0876302	A
0.113172	A
0.132811	A
0.0493243	A
0.0493243	A
0.0326425	A
0.0492296	A
0.0564372	A
0.0564372	A
0.399862	A
0.112955	A
0.399862	A
0.0660473	A
0.0660473	A
0.199447	A
0.0494506	A
0.0795015	A
0.399862	A
0.118039	A
0.0393658	A
0.400296	A
0.0794003	A
0.0565094	A
0.0437358	A
0.399862	A
0.0992397	A
0.0992397	A
0.0659631	A
0.0564733	A
0.0992397	A
0.129545	A
0.0356364	A
0.0793135	A
0.0437438	A
0.0877679	A
0.0793135	A
0.0326275	A
0.0993842	A
0.19923	A
0.19923	A
0.0993842	A
0.0392974	A
0.199357	A
0.0356593	A
0.0793135	A
0.0493558	A
0.132642	A
0.132642	A
0.0393154	A
0.0563033	A
0.0436797	A
0.0712646	A
0.0792485	A
0.112615	A
0.148157	A
0.0786364	A
0.0987189	A
0.0392649	A
0.0326005	A
0.198851	A
0.198851	A
0.0564733	A
0.0492927	A
0.198851	A
0.0564733	A
0.0992397	A
0.0994927	A
0.0660473	A
0.0493874	A
0.199447	A
0.199447	A
0.0994927	A
0.113027	A
0.113172	A
0.0904147	A
0.399862	A
0.0493558	A
0.0494506	A
0.0494506	A
0.199447	A
0.0437919	A
0.0794003	A
0.0326005	A
0.0437358	A
0.0300565	A
0.0915495	A
0.0659631	A
0.132811	A
0.132811	A
0.132811	A
0.0565094	A
0.0994927	A
0.0519753	A
0.0986558	A
0.132727	A
0.0493558	A
0.265184	A
0.0988454	A
0.0793497	A
0.0493558	A
0.265184	A
0.0838011	A
0.158813	A
0.158813	A
0.0565455	A
0.0876462	A
0.0994927	A
0.0661317	A
0.0493243	A
0.0437078	A
0.0493243	A
0.0792485	A
0.132775	A
0.0985295	A
0.0493558	A
0.0493243	A
0.0493243	A
0.0492612	A
0.0792485	A
0.39936	A
0.0493243	A
0.0565455	A
0.0356756	A
0.0791619	A
0.0660473	A
0.0801876	A
0.0660473	A
0.0794003	A
0.0437078	A
0.132329	A
0.132727	A
0.0660052	A
0.0918443	A
0.0564372	A
0.0356527	A
0.0792485	A
0.0786364	A
0.0860532	A
0.0437358	A
0.0492612	A
0.398849	A
0.0492612	A
0.0860703	A
0.0492927	A
0.0326005	A
0.065921	A
0.0785354	A
0.115429	A
0.109938	A
0.128741	A
0.104809	A
0.104672	A
0.121814	A
0.111519	A
0.121814	A
0.0955822	A
0.115579	A
0.0660353	A
0.0660353	A
0.0986377	A
0.199411	A
0.0660353	A
0.132165	A
0.056463	A
0.132703	A
0.198368	A
0.132165	A
0.0437558	A
0.0793858	A
0.0660052	A
0.0660052	A
0.132329	A
0.0794003	A
0.0564011	A
0.0564011	A
0.087534	A
0.0493243	A
0.0565094	A
0.0565816	A
0.0564372	A
0.0493243	A
0.120328	A
0.0393154	A
0.113099	A
0.0660052	A
0.087534	A
0.0437358	A
0.0493243	A
0.0493558	A
0.0356986	A
0.0713563	A
0.0988273	A
0.0493243	A
0.0493558	A
0.0393154	A
0.0987867	A
0.0988454	A
0.0564011	A
0.0660473	A
0.199701	A
0.0660473	A
0.0660473	A
0.0660473	A
0.0660473	A
0.0493558	A
0.0564372	A
0.0660052	A
0.265305	A
0.0393406	A
0.0492612	A
0.0786364	A
0.0564372	A
0.0492612	A
0.0492612	A
0.0356527	A
0.112615	A
0.0565094	A
0.0392649	A
0.0794003	A
0.056463	A
0.0660052	A
0.0791114	A
0.0660052	A
0.0392649	A
0.0992397	A
0.0492612	A
0.132811	A
0.0564372	A
0.132811	A
0.0793497	A
0.0393154	A
0.0791114	A
0.0437078	A
0.0436797	A
0.0493243	A
0.0786419	A
0.0437078	A
0.0300565	A
0.0493243	A
0.0437078	A
0.0437078	A
0.0356298	A
0.0658488	A
0.0356527	A
0.0565094	A
0.0658488	A
0.0791114	A
0.0658067	A
0.0658067	A
0.198851	A
0.0492071	A
0.0563393	A
0.0791114	A
0.0875248	A
0.198851	A
0.132329	A
0.0791619	A
0.0791619	A
0.0991313	A
0.0795015	A
0.0565094	A
0.398491	A
0.399862	A
0.132811	A
0.113172	A
0.0994927	A
0.0493558	A
0.0794003	A
0.0794003	A
0.0660473	A
0.0492927	A
0.0356986	A
0.0437078	A
0.087534	A
0.0356298	A
0.0792485	A
0.0874218	A
0.0564733	A
0.117606	A
0.0985926	A
0.158509	A
0.112811	A
0.0977254	A
0.13131	A
0.0712646	A
0.0712646	A
0.0874779	A
0.0874779	A
0.087534	A
0.131852	A
0.0436797	A
0.0392649	A
0.0660052	A
0.0794003	A
0.132329	A
0.0816558	A
0.0660052	A
0.0564011	A
0.0660473	A
0.0492612	A
0.132329	A
0.0793497	A
0.0492612	A
0.132811	A
0.132558	A
0.0564011	A
0.0492612	A
0.0901237	A
0.0437358	A
0.0793497	A
0.0492612	A
0.399862	A
0.0493243	A
0.0794003	A
0.112759	A
0.0987821	A
0.0493243	A
0.0493243	A
0.0564733	A
0.087534	A
0.0565094	A
0.0437919	A
0.0646515	A
0.0393154	A
0.0393658	A
0.043868	A
0.265136	A
0.0994113	A
0.0393334	A
0.0895498	A
0.158784	A
0.11199	A
0.0988273	A
0.0660774	A
0.0994294	A
0.0493558	A
0.0660473	A
0.0437358	A
0.0794364	A
0.0794003	A
0.0659631	A
0.0658488	A
0.0658488	A
0.0492927	A
0.112955	A
0.132811	A
0.132811	A
0.132811	A
0.0493558	A
0.113172	A
0.0437919	A
0.198874	A
0.132896	A
0.0994927	A
0.399862	A
0.132558	A
0.0493243	A
0.132329	A
0.132329	A
0.132811	A
0.0492612	A
0.0493243	A
0.0816396	A
0.0838397	A
0.0437358	A
0.0564733	A
0.0564733	A
0.0786364	A
0.0876302	A
0.087534	A
0.0493243	A
0.0787879	A
0.0660052	A
0.0564733	A
0.0660052	A
0.0564733	A
0.0563033	A
0.0562673	A
0.0990682	A
0.0491756	A
0.0563393	A
0.132329	A
0.0984213	A
0.198368	A
0.131707	A
0.0791619	A
0.112759	A
0.0791619	A
0.0791619	A
0.132329	A
0.0491756	A
0.398415	A
0.0658067	A
0.0437638	A
0.0437638	A
0.0785354	A
0.0658067	A
0.0300371	A
0.0660473	A
0.132329	A
0.0660052	A
0.0660353	A
0.0564011	A
0.0564011	A
0.0493243	A
0.0794003	A
0.0845872	A
0.0661317	A
0.132811	A
0.0393154	A
0.087534	A
0.0393154	A
0.0660052	A
0.0493243	A
0.132811	A
0.0438199	A
0.0392217	A
0.0493243	A
0.0326215	A
0.0326215	A
0.0326215	A
0.0357149	A
0.0786364	A
0.0356298	A
0.0393658	A
0.0785859	A
0.132811	A
0.0660473	A
0.132811	A
0.132811	A
0.0714809	A
0.0326215	A
0.0301146	A
0.0437358	A
0.0430144	A
0.0519753	A
0.0646515	A
0.0601171	A
0.0557555	A
0.111794	A
0.0956816	A
0.0729724	A
0.0729117	A
0.132642	A
0.0795949	A
0.0519753	A
0.0785354	A
0.0792485	A
0.0300371	A
0.0492296	A
0.0326215	A
0.0987189	A
0.0326005	A
0.132558	A
0.0713563	A
0.0356527	A
0.0356527	A
0.0660473	A
0.0564372	A
0.0792485	A
0.0987641	A
0.0493243	A
0.0563033	A
0.0437078	A
0.199194	A
0.0893819	A
0.198874	A
0.198151	A
0.0437078	A
0.0785859	A
0.0393406	A
0.198151	A
0.0392649	A
0.0492927	A
0.0714022	A
0.0492612	A
0.0300371	A
0.0393406	A
0.0393406	A
0.0916146	A
0.0713563	A
0.0326215	A
0.265305	A
0.0492296	A
0.0983582	A
0.0393406	A
0.0356527	A
0.0987189	A
0.0993029	A
0.0992397	A
0.0991765	A
0.0392902	A
0.0992397	A
0.0564011	A
0.238346	A
0.0792485	A
0.0564011	A
0.0437078	A
0.065933	A
0.0992397	A
0.0356527	A
0.0792485	A
0.112955	A
0.0564372	A
0.0564011	A
0.0564011	A
0.0660052	A
0.0832314	A
0.0660052	A
0.132329	A
0.0660473	A
0.113172	A
0.0564372	A
0.0565816	A
0.087534	A
0.0393154	A
0.0564733	A
0.0786364	A
0.0437078	A
0.0792485	A
0.0874218	A
0.0991765	A
0.0659631	A
0.0437358	A
0.0356298	A
0.079198	A
0.0437078	A
0.087534	A
0.0874218	A
0.0437078	A
0.0492927	A
0.0393406	A
0.079198	A
0.0986919	A
0.0564372	A
0.065921	A
0.113027	A
0.0985295	A
0.087534	A
0.0564372	A
0.0392649	A
0.0874218	A
0.398491	A
0.113027	A
0.132811	A
0.0565094	A
0.399862	A
0.0437919	A
0.0565094	A
0.198874	A
0.0565094	A
0.113027	A
0.0994927	A
0.113172	A
0.0660895	A
0.0660895	A
0.0492927	A
0.0565094	A
0.0492927	A
0.398415	A
0.065921	A
0.0660052	A
0.0660052	A
0.0660473	A
0.0785859	A
0.0393154	A
0.065921	A
0.065921	A
0.0493243	A
0.0564372	A
0.0875901	A
0.0564372	A
0.0987189	A
0.0985926	A
0.0787157	A
0.0437638	A
0.0393154	A
0.0437358	A
0.0492927	A
0.0791114	A
0.0493243	A
0.080132	A
0.0493243	A
0.0791114	A
0.112759	A
0.132329	A
0.131623	A
0.398491	A
0.0873256	A
0.0791114	A
0.198151	A
0.132329	A
0.112759	A
0.0563033	A
0.0791114	A
0.112615	A
0.0563033	A
0.0791619	A
0.0563033	A
0.0437078	A
0.0563033	A
0.0392649	A
0.0877071	A
0.0892317	A
0.0830686	A
0.099565	A
0.080132	A
0.0816558	A
0.0861301	A
0.0830686	A
0.080132	A
0.0801876	A
0.0801876	A
0.0815992	A
0.0393154	A
0.0660052	A
0.0793497	A
0.0564733	A
0.0493243	A
0.0660473	A
0.0326425	A
0.087534	A
0.0493243	A
0.0660473	A
0.158986	A
0.0794364	A
0.0565816	A
0.0437358	A
0.0393154	A
0.0660473	A
0.0988273	A
0.0875901	A
0.0988454	A
0.0660052	A
0.0874779	A
0.0791619	A
0.132811	A
0.0493243	A
0.0492927	A
0.0564733	A
0.0564733	A
0.0660473	A
0.0493243	A
0.0326425	A
0.0437718	A
0.0987821	A
0.0493243	A
0.0994294	A
0.132811	A
0.132811	A
0.132811	A
0.0660473	A
0.0493243	A
0.0660052	A
0.0793497	A
0.0793497	A
0.0437358	A
0.113172	A
0.0437358	A
0.087534	A
0.0875901	A
0.0988273	A
0.0565094	A
0.113141	A
0.0660473	A
0.0660473	A
0.0660052	A
0.158784	A
0.148157	A
0.0877987	A
0.265595	A
0.132334	A
0.150588	A
0.265595	A
0.0654036	A
0.132165	A
0.238346	A
0.158986	A
0.0987641	A
0.199091	A
0.150879	A
0.238346	A
0.198851	A
0.0994294	A
0.0326425	A
0.0992397	A
0.0838397	A
0.0392649	A
0.0326425	A
0.0326425	A
0.0326425	A
0.0832149	A
0.132558	A
0.0992397	A
0.0874779	A
0.0660353	A
0.0660353	A
0.0992849	A
0.079487	A
0.132703	A
0.198368	A
0.0356691	A
0.0393082	A
0.0786724	A
0.0793858	A
0.198368	A
0.0876302	A
0.0437558	A
0.0793858	A
0.132703	A
0.0437558	A
0.0876302	A
0.0356691	A
0.0876302	A
0.0393082	A
0.0838397	A
0.0903981	A
0.0904563	A
0.0686594	A
0.0864156	A
0.0864156	A
0.0781555	A
0.104147	A
0.0731344	A
0.0838397	A
0.0731344	A
0.0731344	A
0.0437078	A
0.0992397	A
0.0492612	A
0.0393406	A
0.132558	A
0.198874	A
0.0785859	A
0.087534	A
0.198874	A
0.097815	A
0.0356298	A
0.0792485	A
0.0564372	A
0.0437078	A
0.132558	A
0.0832149	A
0.0492927	A
0.800149	A
0.0564733	A
0.399862	A
0.199411	A
0.0565094	A
0.0993662	A
0.0993662	A
0.0992397	A
0.399789	A
0.0493468	A
0.0988273	A
0.0793352	A
0.0988273	A
0.0787229	A
0.0794364	A
0.0987009	A
0.158784	A
0.043868	A
0.0660774	A
0.0660353	A
0.0493468	A
0.0660353	A
0.0438119	A
0.0493468	A
0.0659932	A
0.158784	A
0.0493468	A
0.0793858	A
0.0393334	A
0.0988273	A
0.0660353	A
0.0660353	A
0.265136	A
0.0564991	A
0.0994113	A
0.0794364	A
0.0493468	A
0.0994113	A
0.0393334	A
0.265136	A
0.0660353	A
0.132811	A
0.132558	A
0.0838397	A
0.0493558	A
0.132558	A
0.0492612	A
0.0848448	A
0.0787229	A
0.0492702	A
0.0326005	A
0.0326635	A
0.0792485	A
0.0492612	A
0.0994113	A
0.0437078	A
0.19923	A
0.132329	A
0.0437358	A
0.0564011	A
0.0563651	A
0.0492612	A
0.113027	A
0.0563651	A
0.0785859	A
0.0659631	A
0.0493558	A
0.0492612	A
0.0792485	A
0.0792485	A
0.097815	A
0.0563651	A
0.0563651	A
0.112615	A
0.0326005	A
0.0437158	A
0.0392649	A
0.0356527	A
0.0392902	A
0.0565094	A
0.0792485	A
0.079198	A
0.0991765	A
0.0564372	A
0.0492612	A
0.112615	A
0.0659631	A
0.0492296	A
0.0564114	A
0.0563651	A
0.0493107	A
0.079263	A
0.079263	A
0.398921	A
0.132044	A
0.399174	A
0.112903	A
0.065933	A
0.132044	A
0.0492702	A
0.132044	A
0.0934141	A
0.131876	A
0.799932	A
0.265474	A
0.0979591	A
0.19923	A
0.065933	A
0.19923	A
0.0660052	A
0.132811	A
0.132727	A
0.065921	A
0.0564372	A
0.0564939	A
0.199194	A
0.087534	A
0.0992397	A
0.0356298	A
0.0992397	A
0.0564011	A
0.0437078	A
0.0564372	A
0.0437078	A
0.0491441	A
0.0658909	A
0.132329	A
0.0984213	A
0.100556	A
0.0437358	A
0.0492927	A
0.0658488	A
0.0492927	A
0.0357215	A
0.0902982	A
0.0902982	A
0.0685387	A
0.0685387	A
0.0779682	A
0.0902982	A
0.0646095	A
0.120406	A
0.0779178	A
0.0780186	A
0.0915096	A
0.0437078	A
0.0393406	A
0.0992397	A
0.0785859	A
0.0356298	A
0.132558	A
0.0792485	A
0.0326215	A
0.0874218	A
0.0564372	A
0.117887	A
0.0437638	A
0.0356756	A
0.0652895	A
0.0393154	A
0.0356986	A
0.0988454	A
0.0660895	A
0.0660473	A
0.0493558	A
0.0493558	A
0.0660052	A
0.0660473	A
0.0493558	A
0.0794509	A
0.0988545	A
0.0437919	A
0.0326215	A
0.132811	A
0.113099	A
0.0492612	A
0.0994927	A
0.0437358	A
0.0437358	A
0.0437358	A
0.0785859	A
0.0493243	A
0.0660052	A
0.0437358	A
0.0793497	A
0.0792991	A
0.198874	A
0.198404	A
0.0437638	A
0.13298	A
0.0793497	A
0.132811	A
0.112955	A
0.0994294	A
0.132811	A
0.0493243	A
0.0901237	A
0.0659631	A
0.199194	A
0.0437078	A
0.0658067	A
0.0658067	A
0.0392902	A
0.0437638	A
0.0326215	A
0.0392649	A
0.0564372	A
0.0493243	A
0.0493874	A
0.0437638	A
0.0493243	A
0.0876302	A
0.0988273	A
0.0437358	A
0.0565094	A
0.087534	A
0.0661317	A
0.0493243	A
0.0660052	A
0.132811	A
0.0356756	A
0.0793497	A
0.13202	A
0.112883	A
0.0994294	A
0.0793497	A
0.132811	A
0.132811	A
0.100882	A
0.0994746	A
0.0793858	A
0.0564372	A
0.0660473	A
0.0356298	A
0.0874218	A
0.0393406	A
0.0392649	A
0.087534	A
0.13202	A
0.198151	A
0.097815	A
0.132558	A
0.0564372	A
0.0564011	A
0.0564733	A
0.0492612	A
0.087534	A
0.0564011	A
0.0564011	A
0.065921	A
0.238346	A
0.0564011	A
0.0492927	A
0.0659631	A
0.0564011	A
0.132105	A
0.198151	A
0.0564011	A
0.087534	A
0.087534	A
0.158784	A
0.087534	A
0.132558	A
0.0875901	A
0.0794003	A
0.0492927	A
0.083585	A
0.0991313	A
0.0492612	A
0.198874	A
0.0564733	A
0.0564011	A
0.0437358	A
0.0492612	A
0.0492927	A
0.0564011	A
0.0779178	A
0.0564372	A
0.0564011	A
0.0564372	A
0.0564372	A
0.0875901	A
0.117887	A
0.198151	A
0.0659631	A
0.0393406	A
0.087534	A
0.0992397	A
0.0785859	A
0.0876897	A
0.0437078	A
0.0437078	A
0.0564011	A
0.0492927	A
0.0564372	A
0.0564011	A
0.0563033	A
0.132642	A
0.0801717	A
0.0493243	A
0.0326425	A
0.0652895	A
0.0792485	A
0.0791114	A
0.0791114	A
0.132727	A
0.0660353	A
0.0492612	A
0.107347	A
0.132642	A
0.0565094	A
0.0356527	A
0.0437078	A
0.0563033	A
0.199194	A
0.0493468	A
0.199194	A
0.0492612	A
0.132558	A
0.0785859	A
0.0356298	A
0.0437078	A
0.0437078	A
0.0877071	A
0.132558	A
0.0564011	A
0.0791619	A
0.0994927	A
0.0660473	A
0.199091	A
0.0793858	A
0.132558	A
0.0991765	A
0.087534	A
0.0356298	A
0.0876897	A
0.0874218	A
0.132558	A
0.065933	A
0.065933	A
0.198874	A
0.0326215	A
0.0564372	A
0.0564372	A
0.0659631	A
0.087534	A
0.0392649	A
0.0492612	A
0.0991765	A
0.0659631	A
0.0437358	A
0.132558	A
0.198151	A
0.132558	A
0.112903	A
0.0300565	A
0.065921	A
0.0437078	A
0.0392649	A
0.13202	A
0.0792485	A
0.0564372	A
0.079198	A
0.0564372	A
0.0392649	A
0.132558	A
0.0874218	A
0.132558	A
0.111382	A
0.0437078	A
0.065933	A
0.104147	A
0.0564372	A
0.0785859	A
0.0392649	A
0.0564011	A
0.0493243	A
0.0356298	A
0.087534	A
0.0300565	A
0.0779178	A
0.0437078	A
0.0792485	A
0.0437078	A
0.079198	A
0.087534	A
0.0564011	A
0.0437078	A
0.198874	A
0.0392649	A
0.0564011	A
0.100744	A
0.0659631	A
0.0392902	A
0.0564372	A
0.0564372	A
0.199701	A
0.0392902	A
0.0660473	A
0.0565816	A
0.0565816	A
0.0850206	A
0.0494506	A
0.0565094	A
0.0393839	A
0.043868	A
0.0566178	A
0.0877987	A
0.0565094	A
0.0437358	A
0.0816962	A
0.0791619	A
0.0564372	A
0.0793858	A
0.132811	A
0.132811	A
0.0564372	A
0.048636	A
0.0393658	A
0.0392902	A
0.0519753	A
0.0519417	A
0.0900821	A
0.0729117	A
0.0601171	A
0.111794	A
0.0646515	A
0.0913318	A
0.0557555	A
0.0407001	A
0.0557555	A
0.048636	A
0.0519417	A
0.0437358	A
0.0564733	A
0.0845872	A
0.0660052	A
0.0876302	A
0.0565816	A
0.0660473	A
0.0436797	A
0.13208	A
0.0991945	A
0.132245	A
0.132245	A
0.0783948	A
0.0847862	A
0.132642	A
0.079198	A
0.0393154	A
0.0658488	A
0.0660052	A
0.0658488	A
0.132811	A
0.132811	A
0.0492927	A
0.113151	A
0.11395	A
0.129545	A
0.121221	A
0.128993	A
0.136838	A
0.129545	A
0.155767	A
0.107347	A
0.0962472	A
0.101704	A
0.107417	A
0.107417	A
0.0962472	A
0.101505	A
0.0436797	A
0.0832149	A
0.0437919	A
0.0437358	A
0.132558	A
0.132558	A
0.0793497	A
0.0557555	A
0.0493243	A
0.132896	A
0.0660473	A
0.0660473	A
0.099321	A
0.0492612	A
0.0437078	A
0.198151	A
0.0991765	A
0.0991765	A
0.087534	A
0.198151	A
0.0437078	A
0.0564372	A
0.0356298	A
0.132896	A
0.132811	A
0.0791619	A
0.0564372	A
0.0994746	A
0.0791619	A
0.0993029	A
0.112831	A
0.0787879	A
0.148442	A
0.0660473	A
0.0565094	A
0.0393658	A
0.0660473	A
0.0787879	A
0.0875901	A
0.0875901	A
0.0357215	A
0.0393658	A
0.0437919	A
0.056463	A
0.0564372	A
0.0660052	A
0.0792485	A
0.0492612	A
0.0326005	A
0.0437158	A
0.113027	A
0.0786003	A
0.199194	A
0.0392397	A
0.0392902	A
0.0392902	A
0.0392649	A
0.39936	A
0.39936	A
0.113223	A
0.397988	A
0.0976712	A
0.265595	A
0.158986	A
0.148347	A
0.148347	A
0.132165	A
0.158986	A
0.158986	A
0.0714809	A
0.132165	A
0.148347	A
0.265595	A
0.238346	A
0.13208	A
0.0987641	A
0.265595	A
0.199091	A
0.148442	A
0.0850206	A
0.0357215	A
0.0661317	A
0.0661317	A
0.0493243	A
0.0356527	A
0.065933	A
0.0437078	A
0.0437078	A
0.0564733	A
0.0393154	A
0.0792485	A
0.0565094	A
0.0393154	A
0.0393154	A
0.0794003	A
0.0326005	A
0.0437078	A
0.199194	A
0.0437078	A
0.199194	A
0.0994023	A
0.0986919	A
0.199646	A
0.0793786	A
0.0564578	A
0.0494371	A
0.113141	A
0.0564939	A
0.0994656	A
0.1992	A
0.0994656	A
0.113141	A
0.159073	A
0.0793786	A
0.1992	A
0.0846377	A
0.0986919	A
0.113141	A
0.0660473	A
0.0564372	A
0.0660473	A
0.0437358	A
0.0660473	A
0.0356527	A
0.0564372	A
0.112759	A
0.0326425	A
0.0564733	A
0.0564372	A
0.0326425	A
0.0660052	A
0.128269	A
0.0493243	A
0.0660473	A
0.0493243	A
0.0660052	A
0.0659631	A
0.0492612	A
0.0492927	A
0.0984213	A
0.0714022	A
0.0492927	A
0.0356756	A
0.0786724	A
0.0356527	A
0.0785859	A
0.0786724	A
0.0356298	A
0.0437358	A
0.0564372	A
0.0659631	A
0.0563651	A
0.0660052	A
0.0794003	A
0.0660052	A
0.0794003	A
0.0437358	A
0.0793497	A
0.0557555	A
0.0564372	A
0.0493243	A
0.0493243	A
0.0838397	A
0.0564372	A
0.132582	A
0.199447	A
0.0564372	A
0.0991765	A
0.398921	A
0.199447	A
0.0660473	A
0.0564011	A
0.0791619	A
0.0791619	A
0.0660473	A
0.0801876	A
0.0564372	A
0.0791619	A
0.0660473	A
0.0801717	A
0.109866	A
0.0994746	A
0.0793858	A
0.099321	A
0.0660473	A
0.0791619	A
0.132896	A
0.0660895	A
0.0564372	A
0.0392902	A
0.0392902	A
0.0660473	A
0.0564372	A
0.0793858	A
0.0564372	A
0.0564372	A
0.0564372	A
0.132811	A
0.0493558	A
0.0791619	A
0.0437358	A
0.0660473	A
0.132896	A
0.0564372	A
0.0660473	A
0.0492612	A
0.0791619	A
0.132896	A
0.0660473	A
0.0564372	A
0.0791619	A
0.0356756	A
0.0791619	A
0.0565455	A
0.0660473	A
0.0356756	A
0.0793858	A
0.0564372	A
0.0660473	A
0.0564372	A
0.0564372	A
0.099321	A
0.0660473	A
0.0791619	A
0.0755376	A
0.0564733	A
0.132811	A
0.107417	A
0.0564372	A
0.0660473	A
0.0660473	A
0.0832725	A
0.0437358	A
0.0659631	A
0.0660473	A
0.0564372	A
0.099321	A
0.0564372	A
0.0564372	A
0.0794509	A
0.0436317	A
0.0792485	A
0.0326005	A
0.0791114	A
0.0493468	A
0.0300371	A
0.0437078	A
0.0565094	A
0.109938	A
0.0919704	A
0.0437358	A
0.0326215	A
0.0793135	A
0.0393154	A
0.0437078	A
0.0393154	A
0.0493558	A
0.0437078	A
0.0437078	A
0.0393154	A
0.0992397	A
0.113172	A
0.132811	A
0.132105	A
0.113172	A
0.0565455	A
0.198874	A
0.0994927	A
0.0356527	A
0.0754853	A
0.0356527	A
0.0392649	A
0.0660473	A
0.0660052	A
0.0660052	A
0.0356527	A
0.132329	A
0.0564011	A
0.132329	A
0.0660052	A
0.0564011	A
0.0300371	A
0.0564733	A
0.0992397	A
0.065921	A
0.132558	A
0.0392649	A
0.0437919	A
0.0491756	A
0.0300371	A
0.132558	A
0.0491756	A
0.0491756	A
0.0392649	A
0.0356527	A
0.0356527	A
0.056463	A
0.0393406	A
0.0660473	A
0.132329	A
0.0660052	A
0.0660052	A
0.0660052	A
0.0564011	A
0.132329	A
0.0660052	A
0.056463	A
0.0794003	A
0.0874218	A
0.0992577	A
0.132329	A
0.0994927	A
0.0794003	A
0.0794003	A
0.0659631	A
0.0659631	A
0.198151	A
0.0562673	A
0.0791619	A
0.132245	A
0.0984213	A
0.112759	A
0.0791619	A
0.198404	A
0.0791619	A
0.0791114	A
0.0658488	A
0.113027	A
0.0392397	A
0.0392397	A
0.0786364	A
0.199194	A
0.0786364	A
0.112955	A
0.0933956	A
0.065921	A
0.0392902	A
0.0564372	A
0.111794	A
0.0492612	A
0.0437358	A
0.120406	A
0.0874218	A
0.0392902	A
0.0326005	A
0.132558	A
0.0660052	A
0.147805	A
