dnds	frequency
0.1326383187	B
0.0567373188	B
0.0991811510	B
0.1334688547	B
0.0991811510	B
0.0991811510	B
0.1596531159	B
0.0991811510	B
0.1134844553	B
0.0439966260	B
0.0663133677	B
0.1000161634	B
0.0664796975	B
0.0664796975	B
0.0664796975	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1134844553	B
0.1134844553	B
0.1334688547	B
0.1334688547	B
0.1135557054	B
0.1000161634	B
0.1334688547	B
0.0991811510	B
0.1000161634	B
0.0438708392	B
0.1334688547	B
0.0000000000	B
0.0411351355	B
0.0000000000	B
0.0439966260	B
0.0000000000	B
0.1000161634	B
0.0438708392	B
0.0991811510	B
0.1328879089	B
0.0663133677	B
0.0327960934	B
0.1328879089	B
0.1000161634	B
0.1000161634	B
0.0567373188	B
0.0495863114	B
0.1326383187	B
0.1596531159	B
0.0495863114	B
0.0991811510	B
0.0567729239	B
0.0495863114	B
0.2670451190	B
0.1134844553	B
0.0567373188	B
0.0000000000	B
0.1326383187	B
0.1000161634	B
0.1596531159	B
0.0000000000	B
0.1596531159	B
0.0567373188	B
0.0663965029	B
0.2396509961	B
0.0000000000	B
0.4012121989	B
0.0000000000	B
0.1328879089	B
0.1597030726	B
0.1597030726	B
0.2003737192	B
0.2003737192	B
0.4100255123	B
0.4012121989	B
0.4012121989	B
0.4007126575	B
0.4012121989	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.2003737192	B
0.1597530381	B
0.4014621032	B
0.0663133677	B
0.2396509961	B
0.0000000000	B
0.0797196619	B
0.0000000000	B
0.0998288865	B
0.1597530381	B
0.2000502986	B
0.2000502986	B
0.2000502986	B
0.2000502986	B
0.2000502986	B
0.2000502986	B
0.2003003645	B
0.2000502986	B
0.2000502986	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1488781378	B
0.2001753092	B
0.0000000000	B
0.2003737192	B
0.1597030726	B
0.1488781378	B
0.1488781378	B
0.2396509961	B
0.1488781378	B
0.4012121989	B
0.0000000000	B
0.2001753092	B
0.0663133677	B
0.2003003645	B
0.2003003645	B
0.2003003645	B
0.0796697822	B
0.0797196619	B
0.0797196619	B
0.4012121989	B
0.4012121989	B
0.1597030726	B
0.1597030726	B
0.4014621032	B
0.2001753092	B
0.1597030726	B
0.1488781378	B
0.2001753092	B
0.0496112534	B
0.1597030726	B
0.4014621032	B
0.0467912608	B
0.0797196619	B
0.0000000000	B
0.0797196619	B
0.2001753092	B
0.0496112534	B
0.2003737192	B
0.0991811510	B
0.2001753092	B
0.2001753092	B
0.0000000000	B
0.0000000000	B
0.2396509961	B
0.0000000000	B
0.2003737192	B
0.0000000000	B
0.0000000000	B
0.2396509961	B
0.4012121989	B
0.0000000000	B
0.0797196619	B
0.2001753092	B
0.2396509961	B
0.0797196619	B
0.2396509961	B
0.0000000000	B
0.2000502986	B
0.0663133677	B
0.3003839942	B
0.1328462919	B
0.2400261496	B
0.2395760056	B
0.3194633428	B
0.1992870746	B
0.0993370293	B
0.1599029883	B
0.1706159235	B
0.1706159235	B
0.1597030726	B
0.4096679531	B
0.3200638731	B
0.1992870746	B
0.2395760056	B
0.1597030726	B
0.1597030726	B
0.1992870746	B
0.1990373441	B
0.1992870746	B
0.1328462919	B
0.0993370293	B
0.1328462919	B
0.1706159235	B
0.3196634480	B
0.2002378313	B
0.0663757136	B
0.1334688547	B
0.2395760056	B
0.2395760056	B
0.1597030726	B
0.3003839942	B
0.1328462919	B
0.2395760056	B
0.1597030726	B
0.1328462919	B
0.4018371269	B
0.2002378313	B
0.1597030726	B
0.1599029883	B
0.1599029883	B
0.1599029883	B
0.1599029883	B
0.1599029883	B
0.1599029883	B
0.1601030470	B
0.1599029883	B
0.1599029883	B
0.2395760056	B
0.2395760056	B
0.0993370293	B
0.0993370293	B
0.0993370293	B
0.0993370293	B
0.1706159235	B
0.2676288497	B
0.2395760056	B
0.2395760056	B
0.2395760056	B
0.1328462919	B
0.1706159235	B
0.1706159235	B
0.1706159235	B
0.3003839942	B
0.1706159235	B
0.1992870746	B
0.0993370293	B
0.1597030726	B
0.2676288497	B
0.1334688547	B
0.1601030470	B
0.1601030470	B
0.1601030470	B
0.2395760056	B
0.2395760056	B
0.0663341459	B
0.1992870746	B
0.1992870746	B
0.1994120067	B
0.2676288497	B
0.1706159235	B
0.2676288497	B
0.0478035012	B
0.0999224999	B
0.0450736463	B
0.0993370293	B
0.2005611358	B
0.2676288497	B
0.0478035012	B
0.1706159235	B
0.2400261496	B
0.1597030726	B
0.0718057597	B
0.2400261496	B
0.2676288497	B
0.2676288497	B
0.1328462919	B
0.1137339419	B
0.2395760056	B
0.3003839942	B
0.1137339419	B
0.1706159235	B
0.1329295332	B
0.1137339419	B
0.6029198509	B
0.1992870746	B
0.1328462919	B
0.2395760056	B
0.2676288497	B
0.3003839942	B
0.3003839942	B
0.1328462919	B
0.1599029883	B
0.1334688547	B
0.1597030726	B
0.3003839942	B
0.1328462919	B
0.2400261496	B
0.2395760056	B
0.3194633428	B
0.1992870746	B
0.0993370293	B
0.1599029883	B
0.1706159235	B
0.1706159235	B
0.1597030726	B
0.4096679531	B
0.3200638731	B
0.1992870746	B
0.2395760056	B
0.1597030726	B
0.1597030726	B
0.1992870746	B
0.1990373441	B
0.1992870746	B
0.1328462919	B
0.0993370293	B
0.1328462919	B
0.1706159235	B
0.3196634480	B
0.2002378313	B
0.0663757136	B
0.1334688547	B
0.2395760056	B
0.2395760056	B
0.1597030726	B
0.3003839942	B
0.1328462919	B
0.2395760056	B
0.1597030726	B
0.1328462919	B
0.4018371269	B
0.2002378313	B
0.1597030726	B
0.1599029883	B
0.1599029883	B
0.1599029883	B
0.1599029883	B
0.1599029883	B
0.1599029883	B
0.1601030470	B
0.1599029883	B
0.1599029883	B
0.2395760056	B
0.2395760056	B
0.0993370293	B
0.0993370293	B
0.0993370293	B
0.0993370293	B
0.1706159235	B
0.2676288497	B
0.2395760056	B
0.2395760056	B
0.2395760056	B
0.1328462919	B
0.1706159235	B
0.1706159235	B
0.1706159235	B
0.3003839942	B
0.1706159235	B
0.1992870746	B
0.0993370293	B
0.1597030726	B
0.2676288497	B
0.1334688547	B
0.1601030470	B
0.1601030470	B
0.1601030470	B
0.2395760056	B
0.2395760056	B
0.0663341459	B
0.1992870746	B
0.1992870746	B
0.1994120067	B
0.2676288497	B
0.1706159235	B
0.2676288497	B
0.0478035012	B
0.0999224999	B
0.0450736463	B
0.0993370293	B
0.2005611358	B
0.2676288497	B
0.0478035012	B
0.1706159235	B
0.2400261496	B
0.1597030726	B
0.0718057597	B
0.2400261496	B
0.2676288497	B
0.2676288497	B
0.1328462919	B
0.1137339419	B
0.2395760056	B
0.3003839942	B
0.1137339419	B
0.1706159235	B
0.1329295332	B
0.1137339419	B
0.6029198509	B
0.1992870746	B
0.1328462919	B
0.2395760056	B
0.2676288497	B
0.3003839942	B
0.3003839942	B
0.1328462919	B
0.1599029883	B
0.1334688547	B
0.1597030726	B
0.2396509961	B
0.0000000000	B
0.4012121989	B
0.0000000000	B
0.1328879089	B
0.1597030726	B
0.1597030726	B
0.2003737192	B
0.2003737192	B
0.4100255123	B
0.4012121989	B
0.4012121989	B
0.4007126575	B
0.4012121989	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.2003737192	B
0.1597530381	B
0.4014621032	B
0.0663133677	B
0.2396509961	B
0.0000000000	B
0.0797196619	B
0.0000000000	B
0.0998288865	B
0.1597530381	B
0.2000502986	B
0.2000502986	B
0.2000502986	B
0.2000502986	B
0.2000502986	B
0.2000502986	B
0.2003003645	B
0.2000502986	B
0.2000502986	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1488781378	B
0.2001753092	B
0.0000000000	B
0.2003737192	B
0.1597030726	B
0.1488781378	B
0.1488781378	B
0.2396509961	B
0.1488781378	B
0.4012121989	B
0.0000000000	B
0.2001753092	B
0.0663133677	B
0.2003003645	B
0.2003003645	B
0.2003003645	B
0.0796697822	B
0.0797196619	B
0.0797196619	B
0.4012121989	B
0.4012121989	B
0.1597030726	B
0.1597030726	B
0.4014621032	B
0.2001753092	B
0.1597030726	B
0.1488781378	B
0.2001753092	B
0.0496112534	B
0.1597030726	B
0.4014621032	B
0.0467912608	B
0.0797196619	B
0.0000000000	B
0.0797196619	B
0.2001753092	B
0.0496112534	B
0.2003737192	B
0.0991811510	B
0.2001753092	B
0.2001753092	B
0.0000000000	B
0.0000000000	B
0.2396509961	B
0.0000000000	B
0.2003737192	B
0.0000000000	B
0.0000000000	B
0.2396509961	B
0.4012121989	B
0.0000000000	B
0.0797196619	B
0.2001753092	B
0.2396509961	B
0.0797196619	B
0.2396509961	B
0.0000000000	B
0.2000502986	B
0.0663133677	B
0.1597030726	B
0.1597030726	B
0.2658230585	B
0.2002488305	B
0.8039982730	B
0.0000000000	B
0.4007126575	B
0.0000000000	B
0.0998288865	B
0.1705624033	B
0.1992870746	B
0.1992870746	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4056035387	B
0.4014621032	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.4012121989	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0998288865	B
0.2002488305	B
0.0000000000	B
0.4009623836	B
0.1993495351	B
0.4007837308	B
0.1134844553	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.2658230585	B
0.2002488305	B
0.1326383187	B
0.0000000000	B
0.4012121989	B
0.2002488305	B
0.1594533785	B
0.1993495351	B
0.4012121989	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2396509961	B
0.2399510921	B
0.2396509961	B
0.2396509961	B
0.0000000000	B
0.0000000000	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.0998288865	B
0.1761425828	B
0.2398010173	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.0000000000	B
0.1992870746	B
0.1761425828	B
0.1761425828	B
0.2658230585	B
0.1761425828	B
0.0000000000	B
0.0998288865	B
0.4012121989	B
0.2398010173	B
0.1134844553	B
0.2399510921	B
0.2399510921	B
0.2399510921	B
0.0000000000	B
0.0000000000	B
0.1325551813	B
0.1326383187	B
0.1326383187	B
0.0000000000	B
0.0000000000	B
0.1992870746	B
0.1992870746	B
0.0000000000	B
0.2398010173	B
0.1992870746	B
0.1761425828	B
0.2398010173	B
0.0523559000	B
0.1992870746	B
0.4007837308	B
0.0496112534	B
0.1326383187	B
0.0998288865	B
0.1326383187	B
0.2398010173	B
0.0523559000	B
0.0000000000	B
0.8039982730	B
0.4012121989	B
0.1320124173	B
0.8039982730	B
0.2398010173	B
0.2398010173	B
0.2002488305	B
0.1333439736	B
0.0000000000	B
0.2658230585	B
0.1333439736	B
0.0000000000	B
0.0998288865	B
0.1333439736	B
0.2658230585	B
0.0000000000	B
0.2002488305	B
0.1326383187	B
0.0000000000	B
0.2398010173	B
0.2658230585	B
0.1326383187	B
0.2658230585	B
0.2002488305	B
0.2396509961	B
0.1134844553	B
0.4012121989	B
0.1992870746	B
0.1992870746	B
0.4012121989	B
0.1993495351	B
0.4019621794	B
0.4012121989	B
0.8024974686	B
0.2002488305	B
0.0000000000	B
0.1136982819	B
0.1328462919	B
0.1328462919	B
0.1333439736	B
0.1333439736	B
0.0000000000	B
0.4060410494	B
0.8039982730	B
0.2002488305	B
0.4012121989	B
0.0000000000	B
0.0000000000	B
0.2002488305	B
0.1999991866	B
0.2002488305	B
0.0000000000	B
0.1333439736	B
0.8029975582	B
0.1328879089	B
0.2003737192	B
0.0567373188	B
0.4012121989	B
0.4012121989	B
0.0000000000	B
0.1993495351	B
0.0000000000	B
0.0663133677	B
0.4012121989	B
0.0000000000	B
0.0797196619	B
0.1328879089	B
0.0000000000	B
0.1597530381	B
0.1597530381	B
0.1597530381	B
0.1597530381	B
0.1597530381	B
0.1597530381	B
0.1599529896	B
0.1597530381	B
0.1597530381	B
0.4012121989	B
0.4012121989	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.1320955350	B
0.1598529960	B
0.4012121989	B
0.4012121989	B
0.4012121989	B
0.1333439736	B
0.1328462919	B
0.1320955350	B
0.1320955350	B
0.1993495351	B
0.1320955350	B
0.2002488305	B
0.0000000000	B
0.0000000000	B
0.1598529960	B
0.0567373188	B
0.1599529896	B
0.1599529896	B
0.1599529896	B
0.4012121989	B
0.4012121989	B
0.0662718223	B
0.0663133677	B
0.0663133677	B
0.2002488305	B
0.2002488305	B
0.1328462919	B
0.1328462919	B
0.2003737192	B
0.1598529960	B
0.1328462919	B
0.1320955350	B
0.1598529960	B
0.0489785735	B
0.1328462919	B
0.2003737192	B
0.0461901751	B
0.0663133677	B
0.0000000000	B
0.0663133677	B
0.1598529960	B
0.0489785735	B
0.1333439736	B
0.4019621794	B
0.0000000000	B
0.0880007461	B
0.4019621794	B
0.1598529960	B
0.1598529960	B
0.0000000000	B
0.4012121989	B
0.1993495351	B
0.0000000000	B
0.1333439736	B
0.0000000000	B
0.0000000000	B
0.1993495351	B
0.2002488305	B
0.0663133677	B
0.4012121989	B
0.1598529960	B
0.1993495351	B
0.0663133677	B
0.1993495351	B
0.1597530381	B
0.0567373188	B
0.0000000000	B
0.1328462919	B
0.1328462919	B
0.0000000000	B
0.2002488305	B
0.0000000000	B
0.1993495351	B
0.1598529960	B
0.3195633865	B
0.3994903148	B
0.2658230585	B
0.1490653470	B
0.0568441721	B
0.3003839942	B
0.3003839942	B
0.2275794244	B
0.2275794244	B
0.2396509961	B
0.4185352534	B
0.4002415358	B
0.2658230585	B
0.3195633865	B
0.2396509961	B
0.2396509961	B
0.2658230585	B
0.2654898376	B
0.2658230585	B
0.1993495351	B
0.1490653470	B
0.1993495351	B
0.2275794244	B
0.3997406322	B
0.0664380928	B
0.1999253326	B
0.1596531159	B
0.3195633865	B
0.3195633865	B
0.2396509961	B
0.1993495351	B
0.1999253326	B
0.3195633865	B
0.2396509961	B
0.1993495351	B
0.2670451190	B
0.0664380928	B
0.2396509961	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.0799693272	B
0.1335938026	B
0.1335938026	B
0.3195633865	B
0.3195633865	B
0.1490653470	B
0.1490653470	B
0.1490653470	B
0.1490653470	B
0.0000000000	B
0.0799193585	B
0.3195633865	B
0.3195633865	B
0.3195633865	B
0.1993495351	B
0.2275794244	B
0.3003839942	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.2658230585	B
0.1490653470	B
0.2396509961	B
0.0799193585	B
0.1596531159	B
0.0799693272	B
0.0799693272	B
0.0799693272	B
0.3195633865	B
0.3195633865	B
0.1327214857	B
0.1999253326	B
0.1999253326	B
0.2658230585	B
0.2658230585	B
0.3003839942	B
0.3003839942	B
0.2659897583	B
0.0799193585	B
0.3003839942	B
0.0000000000	B
0.0799193585	B
0.0464134457	B
0.3003839942	B
0.1328046824	B
0.0436492095	B
0.1999253326	B
0.1490653470	B
0.1999253326	B
0.0799193585	B
0.0464134457	B
0.2275794244	B
0.1598529960	B
0.2396509961	B
0.1321786824	B
0.1598529960	B
0.0799193585	B
0.0799193585	B
0.1993495351	B
0.1706694531	B
0.3195633865	B
0.1706694531	B
0.2275794244	B
0.1994744895	B
0.1706694531	B
0.0000000000	B
0.2658230585	B
0.1993495351	B
0.1999253326	B
0.3195633865	B
0.0799193585	B
0.1999253326	B
0.1993495351	B
0.1335938026	B
0.1596531159	B
0.2396509961	B
0.3003839942	B
0.3003839942	B
0.2396509961	B
0.2658230585	B
0.1993495351	B
0.0000000000	B
0.1993495351	B
0.1598529960	B
0.3195633865	B
0.3994903148	B
0.2658230585	B
0.1490653470	B
0.0568441721	B
0.3003839942	B
0.3003839942	B
0.2275794244	B
0.2275794244	B
0.2396509961	B
0.4185352534	B
0.4002415358	B
0.2658230585	B
0.3195633865	B
0.2396509961	B
0.2396509961	B
0.2658230585	B
0.2654898376	B
0.2658230585	B
0.1993495351	B
0.1490653470	B
0.1993495351	B
0.2275794244	B
0.3997406322	B
0.0664380928	B
0.1999253326	B
0.1596531159	B
0.3195633865	B
0.3195633865	B
0.2396509961	B
0.1993495351	B
0.1999253326	B
0.3195633865	B
0.2396509961	B
0.1993495351	B
0.2670451190	B
0.0664380928	B
0.2396509961	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.0799693272	B
0.1335938026	B
0.1335938026	B
0.3195633865	B
0.3195633865	B
0.1490653470	B
0.1490653470	B
0.1490653470	B
0.1490653470	B
0.0000000000	B
0.0799193585	B
0.3195633865	B
0.3195633865	B
0.3195633865	B
0.1993495351	B
0.2275794244	B
0.3003839942	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.2658230585	B
0.1490653470	B
0.2396509961	B
0.0799193585	B
0.1596531159	B
0.0799693272	B
0.0799693272	B
0.0799693272	B
0.3195633865	B
0.3195633865	B
0.1327214857	B
0.1999253326	B
0.1999253326	B
0.2658230585	B
0.2658230585	B
0.3003839942	B
0.3003839942	B
0.2659897583	B
0.0799193585	B
0.3003839942	B
0.0000000000	B
0.0799193585	B
0.0464134457	B
0.3003839942	B
0.1328046824	B
0.0436492095	B
0.1999253326	B
0.1490653470	B
0.1999253326	B
0.0799193585	B
0.0464134457	B
0.2275794244	B
0.1598529960	B
0.2396509961	B
0.1321786824	B
0.1598529960	B
0.0799193585	B
0.0799193585	B
0.1993495351	B
0.1706694531	B
0.3195633865	B
0.1706694531	B
0.2275794244	B
0.1994744895	B
0.1706694531	B
0.0000000000	B
0.2658230585	B
0.1993495351	B
0.1999253326	B
0.3195633865	B
0.0799193585	B
0.1999253326	B
0.1993495351	B
0.1335938026	B
0.1596531159	B
0.2396509961	B
0.3003839942	B
0.3003839942	B
0.2396509961	B
0.2658230585	B
0.1993495351	B
0.3195633865	B
0.4012121989	B
0.0000000000	B
0.1333439736	B
0.1993495351	B
0.2395760056	B
0.2395760056	B
0.0000000000	B
0.0000000000	B
0.4095860910	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.4012121989	B
0.1333439736	B
0.4012121989	B
0.0000000000	B
0.2396509961	B
0.8029975582	B
0.1326383187	B
0.3195633865	B
0.4012121989	B
0.1594533785	B
0.4012121989	B
0.1996755345	B
0.2396509961	B
0.3001025369	B
0.3001025369	B
0.3001025369	B
0.3001025369	B
0.3001025369	B
0.3001025369	B
0.3004778469	B
0.3001025369	B
0.3001025369	B
0.1333439736	B
0.1333439736	B
0.1333439736	B
0.1333439736	B
0.1985214824	B
0.3002901583	B
0.4012121989	B
0.0000000000	B
0.2395760056	B
0.1985214824	B
0.1985214824	B
0.3195633865	B
0.1985214824	B
0.0000000000	B
0.1333439736	B
0.3002901583	B
0.1326383187	B
0.3004778469	B
0.3004778469	B
0.3004778469	B
0.1593535632	B
0.1594533785	B
0.1594533785	B
0.0000000000	B
0.0000000000	B
0.2395760056	B
0.2395760056	B
0.0000000000	B
0.3002901583	B
0.2395760056	B
0.1985214824	B
0.3002901583	B
0.0530322919	B
0.2395760056	B
0.8029975582	B
0.0502569386	B
0.1594533785	B
0.1333439736	B
0.1594533785	B
0.3002901583	B
0.0530322919	B
0.0000000000	B
0.1487845833	B
0.3002901583	B
0.3002901583	B
0.4012121989	B
0.2003737192	B
0.3195633865	B
0.2003737192	B
0.0000000000	B
0.1333439736	B
0.2003737192	B
0.3195633865	B
0.0000000000	B
0.4012121989	B
0.1594533785	B
0.3002901583	B
0.3195633865	B
0.1594533785	B
0.3195633865	B
0.4012121989	B
0.3001025369	B
0.1326383187	B
0.2395760056	B
0.2395760056	B
0.0000000000	B
0.4012121989	B
0.3195633865	B
0.3195633865	B
0.0000000000	B
0.1993495351	B
0.1598529960	B
0.3195633865	B
0.3994903148	B
0.2658230585	B
0.1490653470	B
0.0568441721	B
0.3003839942	B
0.3003839942	B
0.2275794244	B
0.2275794244	B
0.2396509961	B
0.4185352534	B
0.4002415358	B
0.2658230585	B
0.3195633865	B
0.2396509961	B
0.2396509961	B
0.2658230585	B
0.2654898376	B
0.2658230585	B
0.1993495351	B
0.1490653470	B
0.1993495351	B
0.2275794244	B
0.3997406322	B
0.0664380928	B
0.1999253326	B
0.1596531159	B
0.3195633865	B
0.3195633865	B
0.2396509961	B
0.1993495351	B
0.1999253326	B
0.3195633865	B
0.2396509961	B
0.1993495351	B
0.2670451190	B
0.0664380928	B
0.2396509961	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.1335938026	B
0.0799693272	B
0.1335938026	B
0.1335938026	B
0.3195633865	B
0.3195633865	B
0.1490653470	B
0.1490653470	B
0.1490653470	B
0.1490653470	B
0.0000000000	B
0.0799193585	B
0.3195633865	B
0.3195633865	B
0.3195633865	B
0.1993495351	B
0.2275794244	B
0.3003839942	B
0.0000000000	B
0.0000000000	B
0.0000000000	B
0.2658230585	B
0.1490653470	B
0.2396509961	B
0.0799193585	B
0.1596531159	B
0.0799693272	B
0.0799693272	B
0.0799693272	B
0.3195633865	B
0.3195633865	B
0.1327214857	B
0.1999253326	B
0.1999253326	B
0.2658230585	B
0.2658230585	B
0.3003839942	B
0.3003839942	B
0.2659897583	B
0.0799193585	B
0.3003839942	B
0.0000000000	B
0.0799193585	B
0.0464134457	B
0.3003839942	B
0.1328046824	B
0.0436492095	B
0.1999253326	B
0.1490653470	B
0.1999253326	B
0.0799193585	B
0.0464134457	B
0.2275794244	B
0.1598529960	B
0.2396509961	B
0.1321786824	B
0.1598529960	B
0.0799193585	B
0.0799193585	B
0.1993495351	B
0.1706694531	B
0.3195633865	B
0.1706694531	B
0.2275794244	B
0.1994744895	B
0.1706694531	B
0.0000000000	B
0.2658230585	B
0.1993495351	B
0.1999253326	B
0.3195633865	B
0.0799193585	B
0.1999253326	B
0.1993495351	B
0.1335938026	B
0.1596531159	B
0.2396509961	B
0.3003839942	B
0.3003839942	B
0.2396509961	B
0.2658230585	B
0.1993495351	B
0.3195633865	B
0.0663133677	B
0.1326383187	B
0.2396509961	B
0.2392012539	B
0.3189633925	B
0.1989749393	B
0.0991811510	B
0.0880561268	B
0.1327630804	B
0.1327630804	B
0.1703484185	B
0.1703484185	B
0.1594533785	B
0.4145554139	B
0.3195633865	B
0.1989749393	B
0.2392012539	B
0.1594533785	B
0.1594533785	B
0.1989749393	B
0.1987254317	B
0.1989749393	B
0.1326383187	B
0.0991811510	B
0.1326383187	B
0.1703484185	B
0.3191633190	B
0.0992434856	B
0.0997665054	B
0.0567017264	B
0.2392012539	B
0.2392012539	B
0.1594533785	B
0.0998288865	B
0.1326383187	B
0.0662718223	B
0.2392012539	B
0.1594533785	B
0.1326383187	B
0.0796697822	B
0.0992434856	B
0.1594533785	B
0.2670451190	B
0.2670451190	B
0.2670451190	B
0.2670451190	B
0.2670451190	B
0.2670451190	B
0.1598529960	B
0.2670451190	B
0.2670451190	B
0.2392012539	B
0.2392012539	B
0.0991811510	B
0.0991811510	B
0.0991811510	B
0.0991811510	B
0.0567017264	B
0.1136982819	B
0.2392012539	B
0.2392012539	B
0.2392012539	B
0.1326383187	B
0.1703484185	B
0.1327630804	B
0.0567017264	B
0.0567017264	B
0.0998288865	B
0.0567017264	B
0.1989749393	B
0.0991811510	B
0.1594533785	B
0.1136982819	B
0.0567017264	B
0.1598529960	B
0.1598529960	B
0.1598529960	B
0.2392012539	B
0.2392012539	B
0.0662302917	B
0.0662718223	B
0.0662718223	B
0.1989749393	B
0.1989749393	B
0.1327630804	B
0.1327630804	B
0.1990997600	B
0.1136982819	B
0.1327630804	B
0.0567017264	B
0.1136982819	B
0.0430036147	B
0.1327630804	B
0.0662718223	B
0.0402033471	B
0.0662718223	B
0.0991811510	B
0.0662718223	B
0.1136982819	B
0.0430036147	B
0.1703484185	B
0.2396509961	B
0.1594533785	B
0.0879453852	B
0.2396509961	B
0.1136982819	B
0.1136982819	B
0.1326383187	B
0.1135557054	B
0.2392012539	B
0.0998288865	B
0.1135557054	B
0.1703484185	B
0.1327214857	B
0.1135557054	B
0.0663133677	B
0.1989749393	B
0.1326383187	B
0.0662718223	B
0.2392012539	B
0.1136982819	B
0.0998288865	B
0.0662718223	B
0.0998288865	B
0.1326383187	B
0.2670451190	B
0.0567017264	B
0.1594533785	B
0.1327630804	B
0.1327630804	B
0.1594533785	B
0.1989749393	B
0.1326383187	B
0.0998288865	B
0.0998288865	B
0.2392012539	B
0.0998288865	B
0.3997406322	B
0.8029975582	B
0.4009623836	B
0.2668784727	B
0.2659897583	B
0.3196634480	B
0.3196634480	B
0.2002488305	B
0.2002488305	B
0.4076240442	B
0.4009623836	B
0.4009623836	B
0.4004630203	B
0.4009623836	B
0.8029975582	B
0.2668784727	B
0.8029975582	B
0.2002488305	B
0.3197635275	B
1.2053577180	B
0.1990997600	B
0.3997406322	B
0.8029975582	B
0.2393511144	B
0.8029975582	B
0.2997274950	B
0.3197635275	B
0.4004233129	B
0.4004233129	B
0.4004233129	B
0.4004233129	B
0.4004233129	B
0.4004233129	B
0.4009241875	B
0.4004233129	B
0.4004233129	B
0.2668784727	B
0.2668784727	B
0.2668784727	B
0.2668784727	B
0.2483297400	B
0.4006737054	B
0.8029975582	B
0.2002488305	B
0.3196634480	B
0.2483297400	B
0.2483297400	B
0.3997406322	B
0.2483297400	B
0.4009623836	B
0.2668784727	B
0.4006737054	B
0.1990997600	B
0.4009241875	B
0.4009241875	B
0.4009241875	B
0.2392012539	B
0.2393511144	B
0.2393511144	B
0.4009623836	B
0.4009623836	B
0.3196634480	B
0.3196634480	B
0.4012121989	B
0.4006737054	B
0.3196634480	B
0.2483297400	B
0.4006737054	B
0.0564947153	B
0.3196634480	B
1.2053577180	B
